,yfit,xfit,doctors_per_10000,life_expectancy
0,61.70545262756192,0.36,21.58,78.57
1,61.852571013808436,0.4439239239239239,17.19,76.88
2,61.99866614177724,0.5278478478478479,37.6,83.44
3,62.143743398939336,0.6117717717717718,52.11,81.54
4,62.287808154243564,0.6956956956956957,5.81,72.59
5,62.43086575814751,0.7796196196196196,31.15,81.63
6,62.57292154264834,0.8635435435435436,10.78,74.62
7,62.71398082131364,0.9474674674674675,0.79,61.77
8,62.854048889312324,1.0313913913913915,4.24,71.78
9,62.99313102344543,1.1153153153153152,2.89,69.59
10,63.131232482177026,1.199239239239239,42.07,75.05
11,63.26835850566503,1.283163163163163,0.85,61.58
12,63.404514315792085,1.367087087087087,24.25,82.43
13,63.53970511619643,1.451011011011011,51.82,80.18
14,63.67393609230271,1.534934934934935,38.44,77.29
15,63.807212411352886,1.6188588588588586,28.94,80.28
16,63.93953922243705,1.7027827827827826,1.61,57.78
17,64.07092165652432,1.7867067067067066,84.2,78.8
18,64.20136482649364,1.8706306306306306,40.24,79.38
19,64.33087382716471,1.9545545545545546,42.25,80.9
20,64.45945373532878,2.038478478478478,11.03,75.0
21,64.58710960977955,2.122402402402402,14.1,74.08
22,64.71384649134399,2.206326326326326,7.69,71.99
23,64.83966940291322,2.29025025025025,28.7,73.32
24,64.96458334947336,2.374174174174174,0.77,66.6
25,65.08859331813639,2.4580980980980978,46.4,81.91
26,65.21170427817101,2.5420220220220218,65.34,82.66
27,65.33392118103347,2.6259459459459458,71.2,73.77
28,65.45524896039848,2.7098698698698698,43.0,81.33
29,65.57569253218998,2.793793793793794,0.96,64.07
30,65.6952567946121,2.8777177177177173,62.26,82.24
31,65.81394662817998,2.9616416416416413,14.36,72.4
32,65.93176689575053,3.0455655655655653,3.55,74.3
33,66.04872244255345,3.1294894894894894,18.19,69.91
34,66.16481809622198,3.2134134134134134,2.34,64.0
35,66.28005866682378,3.297337337337337,34.08,76.88
36,66.39444894689179,3.381261261261261,40.78,82.99
37,66.50799371145507,3.465185185185185,6.86,69.66
38,66.6206977180697,3.549109109109109,4.27,71.72
39,66.73256570684963,3.633033033033033,15.84,76.68
40,66.84360240049743,3.7169569569569565,7.08,70.6
41,66.95381250433532,3.8008808808808805,33.13,82.3
42,67.06320070633588,3.8848048048048045,69.44,82.97
43,67.17177167715302,3.9687287287287285,79.27,83.51
44,67.27953007015272,4.052652652652653,24.8,84.63
45,67.386480521444,4.1365765765765765,1.57,66.7
46,67.49262764990969,4.2205005005005,33.02,75.29
47,67.59797605723736,4.3044244244244245,21.04,78.93
48,67.70253032795009,4.388348348348349,63.53,75.93
49,67.8062950294374,4.4722722722722725,0.36,64.26
50,67.90927471198609,4.556196196196196,17.08,78.92
51,68.01147390881107,4.6401201201201205,1.29,59.31
52,68.11289713608623,4.724044044044044,1.87,64.92
53,68.21354889297534,4.8079679679679685,25.33,74.99
54,68.31343366166281,4.891891891891892,48.5,75.05
55,68.41255590738464,4.975815815815816,38.52,69.87
56,68.51092007845926,5.05973973973974,27.56,76.88
57,68.60853060631831,5.143663663663664,0.84,60.85
58,68.70539190553758,5.227587587587588,6.77,67.13
59,68.80150837386786,5.311511511511512,7.49,70.78
60,68.89688439226576,5.395435435435435,37.07,82.28
61,68.99152432492458,5.47935935935936,34.21,82.29
62,69.08543251930517,5.563283283283283,16.65,74.48
63,69.1786133061668,5.647207207207208,3.81,54.69
64,69.27107099959798,5.731131131131131,47.84,82.4
65,69.36280989704734,5.815055055055055,20.03,77.86
66,69.45383427935452,5.898978978978979,9.8,67.27
67,69.54414841078098,5.982902902902903,16.06,78.51
68,69.63375653904083,6.066826826826827,0.7,64.5
69,69.72266289533177,6.150750750750751,13.54,74.25
70,69.81087169436587,6.234674674674674,8.2,76.74
71,69.89838713440051,6.318598598598599,53.12,82.05
72,69.98521339726912,6.402522522522522,24.85,80.23
73,70.07135464841214,6.486446446446447,44.4,72.58
74,70.15681503690783,6.57037037037037,1.34,69.02
75,70.24159869550314,6.654294294294294,27.67,76.23
76,70.32570974064456,6.738218218218218,26.12,75.13
77,70.40915227250898,6.822142142142142,24.72,73.4
78,70.49193037503451,6.906066066066066,0.74,54.7
79,70.57404811595144,6.98998998998999,35.17,77.54
80,70.65550954681297,7.0739139139139136,31.72,81.32
81,70.73631870302614,7.157837837837838,7.87,64.13
82,70.81647960388267,7.241761761761762,24.08,83.03
83,70.89599625258984,7.325685685685686,40.3,83.56
84,70.97487263630128,7.40960960960961,10.04,76.98
85,71.05311272614793,7.493533533533534,8.19,71.68
86,71.13072047726877,7.577457457457458,43.33,83.78
87,71.20769982884178,7.661381381381381,8.05,77.15
88,71.28405470411478,7.745305305305306,0.77,61.04
89,71.35978901043622,7.829229229229229,54.07,73.51
90,71.43490663928611,7.913153153153154,18.07,77.69
91,71.50941146630686,7.997077077077077,25.28,77.97
92,71.58330735133408,8.081001001001,56.16,81.32
93,71.65659813842755,8.164924924924925,26.04,78.86
94,71.72928765590197,8.248848848848848,2.1,61.49
95,71.80137971635783,8.332772772772772,,
96,71.87287811671236,8.416696696696697,,
97,71.94378663823025,8.50062062062062,,
98,72.01410904655464,8.584544544544544,,
99,72.08384909173785,8.668468468468468,,
100,72.15301050827235,8.752392392392391,,
101,72.22159701512153,8.836316316316315,,
102,72.28961231575062,8.92024024024024,,
103,72.35706009815749,9.004164164164163,,
104,72.42394403490357,9.088088088088087,,
105,72.49026778314463,9.172012012012011,,
106,72.55603498466171,9.255935935935936,,
107,72.62124926589192,9.339859859859859,,
108,72.68591423795935,9.423783783783783,,
109,72.75003349670587,9.507707707707707,,
110,72.81361062272204,9.59163163163163,,
111,72.87664918137793,9.675555555555555,,
112,72.93915272285398,9.759479479479479,,
113,73.00112478217184,9.843403403403402,,
114,73.06256887922532,9.927327327327326,,
115,73.12348851881114,10.01125125125125,,
116,73.18388719065979,10.095175175175175,,
117,73.24376836946647,10.179099099099098,,
118,73.30313551492185,10.263023023023022,,
119,73.36199207174305,10.346946946946947,,
120,73.42034146970433,10.43087087087087,,
121,73.47818712366808,10.514794794794794,,
122,73.53553243361564,10.598718718718718,,
123,73.59238078467816,10.68264264264264,,
124,73.64873554716738,10.766566566566565,,
125,73.70460007660664,10.85049049049049,,
126,73.75997771376157,10.934414414414414,,
127,73.8148717846711,11.018338338338337,,
128,73.86928560067818,11.102262262262261,,
129,73.92322245846073,11.186186186186186,,
130,73.97668564006246,11.270110110110108,,
131,74.02967841292373,11.354034034034033,,
132,74.08220402991242,11.437957957957957,,
133,74.13426572935475,11.521881881881882,,
134,74.18586673506617,11.605805805805804,,
135,74.23701025638225,11.689729729729729,,
136,74.28769948818943,11.773653653653653,,
137,74.33793761095598,11.857577577577576,,
138,74.3877277907628,11.9415015015015,,
139,74.4370731793343,12.025425425425425,,
140,74.48597691406928,12.109349349349348,,
141,74.53444211807171,12.193273273273272,,
142,74.58247190018166,12.277197197197196,,
143,74.63006935500611,12.361121121121121,,
144,74.67723756294988,12.445045045045044,,
145,74.72397959024636,12.528968968968968,,
146,74.7702984889885,12.612892892892893,,
147,74.81619729715958,12.696816816816815,,
148,74.86167903866408,12.78074074074074,,
149,74.90674672335858,12.864664664664664,,
150,74.95140334708259,12.948588588588587,,
151,74.99565189168935,13.032512512512511,,
152,75.0394953250768,13.116436436436436,,
153,75.08293660121836,13.20036036036036,,
154,75.12597866019377,13.284284284284283,,
155,75.16862442822003,13.368208208208207,,
156,75.21087681768216,13.452132132132132,,
157,75.25273872716413,13.536056056056054,,
158,75.29421304147968,13.619979979979979,,
159,75.33530263170319,13.703903903903903,,
160,75.37601035520052,13.787827827827826,,
161,75.41633905565989,13.87175175175175,,
162,75.45629156312275,13.955675675675675,,
163,75.49587069401454,14.0395995995996,,
164,75.53507925117569,14.123523523523522,,
165,75.57392002389236,14.207447447447446,,
166,75.61239578792737,14.29137137137137,,
167,75.65050930555101,14.375295295295293,,
168,75.68826332557194,14.459219219219218,,
169,75.72566058336797,14.543143143143142,,
170,75.76270380091702,14.627067067067067,,
171,75.79939568682789,14.71099099099099,,
172,75.83573893637119,14.794914914914914,,
173,75.87173623151011,14.878838838838838,,
174,75.90739024093133,14.962762762762761,,
175,75.94270362007593,15.046686686686686,,
176,75.97767901117011,15.13061061061061,,
177,76.01231904325616,15.214534534534533,,
178,76.04662633222327,15.298458458458457,,
179,76.08060348083842,15.382382382382382,,
180,76.11425307877717,15.466306306306306,,
181,76.1475777026546,15.550230230230229,,
182,76.18057991605612,15.634154154154153,,
183,76.21326226956832,15.718078078078078,,
184,76.24562730080983,15.802002002002,,
185,76.2776775344622,15.885925925925925,,
186,76.30941548230076,15.96984984984985,,
187,76.34084364322543,16.053773773773774,,
188,76.3719645032916,16.137697697697696,,
189,76.40278053574103,16.221621621621622,,
190,76.43329420103264,16.305545545545545,,
191,76.46350794687339,16.389469469469468,,
192,76.49342420824918,16.473393393393394,,
193,76.52304540745561,16.557317317317317,,
194,76.55237395412895,16.64124124124124,,
195,76.58141224527691,16.725165165165166,,
196,76.61016266530955,16.80908908908909,,
197,76.63862758607006,16.89301301301301,,
198,76.66680936686575,16.976936936936937,,
199,76.69471035449878,17.06086086086086,,
200,76.72233288329707,17.144784784784783,,
201,76.74967927514516,17.22870870870871,,
202,76.77675183951504,17.31263263263263,,
203,76.80355287349704,17.396556556556554,,
204,76.83008466183067,17.48048048048048,,
205,76.85634947693546,17.564404404404403,,
206,76.88234957894187,17.648328328328326,,
207,76.90808721572206,17.732252252252252,,
208,76.93356462292084,17.816176176176175,,
209,76.95878402398647,17.900100100100097,,
210,76.9837476302015,17.984024024024023,,
211,77.0084576407137,18.067947947947946,,
212,77.03291624256686,18.151871871871872,,
213,77.05712561073165,18.235795795795795,,
214,77.08108790813647,18.319719719719718,,
215,77.10480528569836,18.403643643643644,,
216,77.12827988235381,18.487567567567567,,
217,77.1515138250896,18.57149149149149,,
218,77.1745092289737,18.655415415415415,,
219,77.19726819718613,18.739339339339338,,
220,77.21979282104974,18.82326326326326,,
221,77.2420851800612,18.907187187187187,,
222,77.26414734192166,18.99111111111111,,
223,77.28598136256787,19.075035035035032,,
224,77.30758928620278,19.15895895895896,,
225,77.32897314532659,19.24288288288288,,
226,77.35013496076742,19.326806806806804,,
227,77.37107674171239,19.41073073073073,,
228,77.39180048573826,19.494654654654653,,
229,77.41230817884244,19.57857857857858,,
230,77.4326017954738,19.6625025025025,,
231,77.45268329856344,19.746426426426424,,
232,77.47255463955574,19.83035035035035,,
233,77.49221775843898,19.914274274274273,,
234,77.51167458377644,19.998198198198196,,
235,77.530927032737,20.082122122122122,,
236,77.54997701112623,20.166046046046045,,
237,77.56882641341711,20.249969969969968,,
238,77.58747712278094,20.333893893893894,,
239,77.60593101111817,20.417817817817816,,
240,77.62418993908923,20.50174174174174,,
241,77.64225575614552,20.585665665665665,,
242,77.66013030056004,20.669589589589588,,
243,77.67781539945848,20.75351351351351,,
244,77.69531286884992,20.837437437437437,,
245,77.71262451365777,20.92136136136136,,
246,77.72975212775057,21.005285285285282,,
247,77.74669749397287,21.08920920920921,,
248,77.76346238417614,21.17313313313313,,
249,77.78004855924951,21.257057057057057,,
250,77.79645776915069,21.34098098098098,,
251,77.81269175293691,21.424904904904903,,
252,77.82875223879562,21.50882882882883,,
253,77.84464094407542,21.59275275275275,,
254,77.86035957531699,21.676676676676674,,
255,77.87590982828378,21.7606006006006,,
256,77.89129338799303,21.844524524524523,,
257,77.90651192874651,21.928448448448446,,
258,77.92156711416149,22.012372372372372,,
259,77.93646059720149,22.096296296296295,,
260,77.95119402020714,22.180220220220217,,
261,77.96576901492712,22.264144144144144,,
262,77.98018720254896,22.348068068068066,,
263,77.99445019372995,22.43199199199199,,
264,78.00855958862786,22.515915915915915,,
265,78.02251697693197,22.599839839839838,,
266,78.03632393789383,22.683763763763764,,
267,78.04998204035807,22.767687687687687,,
268,78.06349284279345,22.85161161161161,,
269,78.07685789332345,22.935535535535536,,
270,78.09007872975735,23.01945945945946,,
271,78.10315687962094,23.10338338338338,,
272,78.11609386018752,23.187307307307307,,
273,78.12889117850857,23.27123123123123,,
274,78.14155033144479,23.355155155155153,,
275,78.15407280569684,23.43907907907908,,
276,78.16646007783622,23.523003003003,,
277,78.17871361433617,23.606926926926924,,
278,78.19083487160249,23.69085085085085,,
279,78.20282529600439,23.774774774774773,,
280,78.21468632390534,23.858698698698696,,
281,78.22641938169399,23.942622622622622,,
282,78.23802588581495,24.026546546546545,,
283,78.24950724279968,24.110470470470467,,
284,78.26086484929738,24.194394394394394,,
285,78.27210009210573,24.278318318318316,,
286,78.28321434820195,24.362242242242242,,
287,78.2942089847734,24.446166166166165,,
288,78.3050853592487,24.530090090090088,,
289,78.31584481932833,24.614014014014014,,
290,78.32648870301571,24.697937937937937,,
291,78.33701833864794,24.78186186186186,,
292,78.34743504492663,24.865785785785786,,
293,78.35774013094886,24.94970970970971,,
294,78.36793489623795,25.03363363363363,,
295,78.37802063077439,25.117557557557557,,
296,78.38799861502658,25.20148148148148,,
297,78.3978701199818,25.285405405405402,,
298,78.40763640717705,25.36932932932933,,
299,78.41729872872983,25.45325325325325,,
300,78.4268583273691,25.537177177177174,,
301,78.43631643646607,25.6211011011011,,
302,78.44567428006505,25.705025025025023,,
303,78.45493307291436,25.78894894894895,,
304,78.46409402049711,25.872872872872872,,
305,78.47315831906218,25.956796796796795,,
306,78.48212715565492,26.04072072072072,,
307,78.49100170814813,26.124644644644643,,
308,78.49978314527286,26.208568568568566,,
309,78.5084726266493,26.292492492492492,,
310,78.51707130281756,26.376416416416415,,
311,78.52558031526863,26.460340340340338,,
312,78.53400079647517,26.544264264264264,,
313,78.5423338699224,26.628188188188187,,
314,78.55058065013894,26.71211211211211,,
315,78.55874224272763,26.796036036036035,,
316,78.56681974439647,26.879959959959958,,
317,78.57481424298942,26.96388388388388,,
318,78.58272681751723,27.047807807807807,,
319,78.59055853818839,27.13173173173173,,
320,78.59831046643991,27.215655655655652,,
321,78.6059836549682,27.29957957957958,,
322,78.61357914775988,27.3835035035035,,
323,78.62109798012276,27.467427427427427,,
324,78.62854117871655,27.55135135135135,,
325,78.6359097615838,27.635275275275273,,
326,78.64320473818077,27.7191991991992,,
327,78.65042710940823,27.80312312312312,,
328,78.65757786764235,27.887047047047044,,
329,78.66465799676553,27.97097097097097,,
330,78.67166847219727,28.054894894894893,,
331,78.67861026092513,28.138818818818816,,
332,78.68548432153536,28.222742742742742,,
333,78.69229160424396,28.306666666666665,,
334,78.69903305092743,28.390590590590588,,
335,78.70570959515368,28.474514514514514,,
336,78.71232216221286,28.558438438438436,,
337,78.7188716691482,28.64236236236236,,
338,78.72535902478694,28.726286286286285,,
339,78.73178512977111,28.810210210210208,,
340,78.73815087658836,28.894134134134134,,
341,78.74445714960295,28.978058058058057,,
342,78.75070482508649,29.06198198198198,,
343,78.7568947712488,29.145905905905906,,
344,78.76302784826885,29.22982982982983,,
345,78.76910490832555,29.31375375375375,,
346,78.7751267956286,29.397677677677677,,
347,78.78109434644936,29.4816016016016,,
348,78.7870083891518,29.565525525525523,,
349,78.79286974422314,29.64944944944945,,
350,78.79867922430492,29.73337337337337,,
351,78.80443763422377,29.817297297297294,,
352,78.81014577102226,29.90122122122122,,
353,78.81580442398979,29.985145145145143,,
354,78.82141437469332,30.069069069069066,,
355,78.82697639700845,30.152992992992992,,
356,78.83249125715014,30.236916916916915,,
357,78.83795971370354,30.32084084084084,,
358,78.8433825176549,30.404764764764764,,
359,78.84876041242242,30.488688688688686,,
360,78.85409413388712,30.572612612612613,,
361,78.85938441042366,30.656536536536535,,
362,78.86463196293121,30.740460460460458,,
363,78.86983750486436,30.824384384384384,,
364,78.87500174226386,30.908308308308307,,
365,78.88012537378759,30.99223223223223,,
366,78.88520909074137,31.076156156156156,,
367,78.89025357710976,31.16008008008008,,
368,78.8952595095871,31.244004004004,,
369,78.90022755760813,31.327927927927927,,
370,78.90515838337899,31.41185185185185,,
371,78.91005264190805,31.495775775775773,,
372,78.9149109810368,31.5796996996997,,
373,78.91973404147058,31.66362362362362,,
374,78.92452245680957,31.747547547547544,,
375,78.92927685357964,31.83147147147147,,
376,78.93399785126314,31.915395395395393,,
377,78.93868606232975,31.99931931931932,,
378,78.94334209226739,32.083243243243246,,
379,78.9479665396131,32.167167167167165,,
380,78.95255999598379,32.25109109109109,,
381,78.95712304610723,32.33501501501502,,
382,78.96165626785272,32.418938938938936,,
383,78.96616023226221,32.50286286286286,,
384,78.97063550358092,32.58678678678679,,
385,78.97508263928832,32.67071071071071,,
386,78.97950219012888,32.754634634634634,,
387,78.98389470014314,32.83855855855856,,
388,78.9882607066983,32.92248248248248,,
389,78.9926007405193,33.006406406406406,,
390,78.99691532571944,33.09033033033033,,
391,79.00120497983156,33.17425425425425,,
392,79.00547021383852,33.25817817817818,,
393,79.00971153220442,33.3421021021021,,
394,79.0139294329052,33.42602602602602,,
395,79.01812440745958,33.50994994994995,,
396,79.02229694095992,33.593873873873875,,
397,79.02644751210312,33.677797797797794,,
398,79.03057659322138,33.76172172172172,,
399,79.03468465031315,33.84564564564565,,
400,79.03877214307388,33.929569569569566,,
401,79.04283952492705,34.01349349349349,,
402,79.04688724305478,34.09741741741742,,
403,79.05091573842896,34.18134134134134,,
404,79.05492544584187,34.26526526526526,,
405,79.05891679393719,34.34918918918919,,
406,79.06289020524082,34.43311311311311,,
407,79.06684609619163,34.517037037037035,,
408,79.07078487717249,34.60096096096096,,
409,79.07470695254105,34.68488488488488,,
410,79.07861272066057,34.76880880880881,,
411,79.08250257393074,34.85273273273273,,
412,79.08637689881868,34.93665665665665,,
413,79.0902360758897,35.02058058058058,,
414,79.09408047983808,35.104504504504504,,
415,79.0979104795181,35.18842842842842,,
416,79.1017264379748,35.27235235235235,,
417,79.10552871247485,35.356276276276276,,
418,79.10931765453729,35.440200200200195,,
419,79.1130936099647,35.52412412412412,,
420,79.11685691887374,35.60804804804805,,
421,79.12060791572603,35.691971971971974,,
422,79.12434692935932,35.77589589589589,,
423,79.12807428301794,35.85981981981982,,
424,79.1317902943839,35.943743743743745,,
425,79.13549527560778,36.027667667667664,,
426,79.13918953333933,36.11159159159159,,
427,79.1428733687586,36.19551551551552,,
428,79.14654707760668,36.279439439439436,,
429,79.15021095021652,36.36336336336336,,
430,79.15386527154389,36.44728728728729,,
431,79.15751032119815,36.53121121121121,,
432,79.16114637347307,36.615135135135134,,
433,79.1647736973779,36.69905905905906,,
434,79.16839255666797,36.78298298298298,,
435,79.17200320987561,36.866906906906905,,
436,79.17560591034123,36.95083083083083,,
437,79.17920090624382,37.03475475475475,,
438,79.18278844063201,37.11867867867868,,
439,79.186368751455,37.2026026026026,,
440,79.18994207159325,37.28652652652652,,
441,79.19350862888943,37.37045045045045,,
442,79.19706864617918,37.454374374374375,,
443,79.20062234132212,37.538298298298294,,
444,79.20416992723257,37.62222222222222,,
445,79.20771161191048,37.706146146146146,,
446,79.2112475984723,37.790070070070065,,
447,79.21477808518175,37.87399399399399,,
448,79.21830326548073,37.95791791791792,,
449,79.22182332802025,38.04184184184184,,
450,79.22533845669113,38.12576576576576,,
451,79.22884883065493,38.20968968968969,,
452,79.23235462437492,38.29361361361361,,
453,79.23585600764673,38.377537537537535,,
454,79.23935314562932,38.46146146146146,,
455,79.24284619887591,38.54538538538538,,
456,79.24633532336466,38.629309309309306,,
457,79.24982067052963,38.71323323323323,,
458,79.2533023872917,38.79715715715716,,
459,79.25678061608923,38.88108108108108,,
460,79.26025549490919,38.965005005005004,,
461,79.2637271573177,39.04892892892893,,
462,79.26719573249119,39.13285285285285,,
463,79.27066134524702,39.216776776776776,,
464,79.27412411607449,39.3007007007007,,
465,79.27758416116563,39.38462462462462,,
466,79.28104159244606,39.46854854854855,,
467,79.28449651760587,39.55247247247247,,
468,79.28794904013041,39.63639639639639,,
469,79.29139925933129,39.72032032032032,,
470,79.29484727037705,39.804244244244245,,
471,79.29829316432414,39.888168168168164,,
472,79.30173702814778,39.97209209209209,,
473,79.30517894477276,40.05601601601602,,
474,79.30861899310432,40.139939939939936,,
475,79.312057248059,40.22386386386386,,
476,79.31549378059549,40.30778778778779,,
477,79.31892865774554,40.39171171171171,,
478,79.32236194264476,40.47563563563563,,
479,79.32579369456349,40.55955955955956,,
480,79.32922396893761,40.64348348348348,,
481,79.33265281739955,40.727407407407405,,
482,79.33608028780895,40.81133133133133,,
483,79.33950642428366,40.89525525525525,,
484,79.34293126723054,40.97917917917918,,
485,79.3463548533763,41.0631031031031,,
486,79.34977721579838,41.14702702702702,,
